Graph1;Graph2;Cout;Temps(ms)
AP1_0008;IP1_0052;2.0;4.0
AP1_0008;IP1_0053;2.0;5.0
AP1_0008;IP1_0054;2.0;4.0
AP1_0008;IP1_0055;2.0;6.0
AP1_0008;IP1_0056;2.0;3.0
AP1_0008;IP1_0057;2.0;4.0
AP1_0008;IP1_0058;2.0;4.0
AP1_0008;IP1_0059;2.0;4.0
AP1_0008;IP1_0060;2.0;5.0
AP1_0008;IP1_0061;2.0;3.0
AP1_0008;IP1_0062;2.0;4.0
AP1_0008;IP1_0063;2.0;4.0
AP1_0008;IP1_0064;2.0;4.0
AP1_0008;IP1_0065;2.0;4.0
AP1_0008;IP1_0066;2.0;4.0
AP1_0008;IP1_0067;2.0;4.0
AP1_0008;IP1_0068;2.0;5.0
AP1_0008;IP1_0069;2.0;4.0
AP1_0008;IP1_0070;2.0;4.0
AP1_0008;IP1_0071;2.0;4.0
AP1_0008;IP1_0072;2.0;4.0
AP1_0008;IP1_0073;2.0;4.0
AP1_0008;IP1_0074;2.0;4.0
AP1_0008;IP1_0075;2.0;4.0
AP1_0008;IP1_0076;2.0;4.0
AP1_0008;IP1_0077;2.0;5.0
AP1_0008;IP1_0078;2.0;6.0
AP1_0008;IP1_0079;2.0;4.0
AP1_0008;IP1_0080;2.0;5.0
AP1_0008;IP1_0081;2.0;4.0
AP1_0008;IP1_0082;2.0;5.0
AP1_0008;IP1_0083;2.0;6.0
AP1_0008;IP1_0084;2.0;4.0
AP1_0008;IP1_0085;2.0;6.0
AP1_0008;IP1_0086;2.0;4.0
AP1_0008;IP1_0087;2.0;5.0
AP1_0008;IP1_0088;2.0;4.0
AP1_0008;IP1_0089;2.0;5.0
AP1_0008;IP1_0090;2.0;6.0
AP1_0008;IP1_0091;2.0;6.0
AP1_0008;IP1_0092;2.0;4.0
AP1_0008;IP1_0093;2.0;5.0
AP1_0008;IP1_0094;1.0;0.0
AP1_0008;IP1_0095;2.0;6.0
AP1_0008;IP1_0096;2.0;5.0
AP1_0008;IP1_0097;2.0;4.0
AP1_0008;IP1_0098;2.0;5.0
AP1_0008;IP1_0099;2.0;4.0
AP1_0008;IP1_0100;1.0;1.0
AP1_0008;IP1_0101;2.0;6.0
AP1_0008;IP1_0102;2.0;4.0
AP1_0008;IP1_0103;2.0;5.0
AP1_0008;IP1_0104;2.0;7.0
AP1_0008;IP1_0105;2.0;4.0
AP1_0008;IP1_0106;1.0;1.0
AP1_0008;IP1_0107;2.0;7.0
AP1_0008;IP1_0108;1.0;1.0
AP1_0008;IP1_0109;2.0;4.0
AP1_0008;IP1_0110;2.0;7.0
AP1_0008;IP1_0111;2.0;6.0
AP1_0008;IP1_0112;2.0;6.0
AP1_0008;IP1_0113;2.0;5.0
AP1_0008;IP1_0114;2.0;4.0
AP1_0008;IP1_0115;2.0;7.0
AP1_0008;IP1_0116;2.0;6.0
AP1_0008;IP1_0117;2.0;4.0
AP1_0008;IP1_0118;2.0;7.0
AP1_0008;IP1_0119;2.0;4.0
AP1_0008;IP1_0120;2.0;5.0
AP1_0008;IP1_0121;2.0;4.0
AP1_0008;IP1_0122;2.0;4.0
AP1_0008;IP1_0123;2.0;5.0
AP1_0008;IP1_0124;2.0;6.0
AP1_0008;IP1_0125;2.0;5.0
AP1_0008;IP1_0126;2.0;4.0
AP1_0008;IP1_0127;2.0;5.0
AP1_0008;IP1_0128;2.0;4.0
AP1_0008;IP1_0129;2.0;6.0
AP1_0008;IP1_0130;2.0;5.0
AP1_0008;IP1_0131;2.0;5.0
AP1_0008;IP1_0132;2.0;5.0
AP1_0008;IP1_0133;2.0;4.0
AP1_0008;IP1_0134;2.0;5.0
AP1_0008;IP1_0135;2.0;5.0
AP1_0008;IP1_0136;2.0;4.0
AP1_0008;IP1_0137;2.0;5.0
AP1_0008;IP1_0138;2.0;6.0
AP1_0008;IP1_0139;2.0;5.0
AP1_0008;IP1_0140;2.0;5.0
AP1_0008;IP1_0141;2.0;5.0
AP1_0008;IP1_0142;2.0;6.0
AP1_0008;IP1_0143;2.0;5.0
AP1_0008;IP1_0144;2.0;5.0
AP1_0008;IP1_0145;2.0;4.0
AP1_0008;IP1_0146;2.0;5.0
AP1_0008;IP1_0147;2.0;5.0
AP1_0008;IP1_0148;2.0;7.0
AP1_0008;IP1_0149;2.0;4.0
AP1_0008;KP1_0000;2.0;7.0
AP1_0008;KP1_0001;3.0;11.0
AP1_0008;KP1_0002;3.0;8.0
AP1_0008;KP1_0003;3.0;11.0
AP1_0008;KP1_0004;3.0;10.0
AP1_0008;KP1_0005;5.0;14.0
AP1_0008;KP1_0006;3.0;16.0
AP1_0008;KP1_0007;2.0;14.0
AP1_0008;KP1_0008;3.0;8.0
AP1_0008;KP1_0009;2.0;6.0
AP1_0008;KP1_0010;2.0;16.0
AP1_0008;KP1_0011;2.0;13.0
AP1_0008;KP1_0012;2.0;13.0
AP1_0008;KP1_0013;2.0;5.0
AP1_0008;KP1_0014;2.0;5.0
AP1_0008;KP1_0015;3.0;8.0
AP1_0008;KP1_0016;2.0;13.0
AP1_0008;KP1_0017;2.0;16.0
AP1_0008;KP1_0018;2.0;13.0
AP1_0008;KP1_0019;3.0;8.0
AP1_0008;KP1_0020;3.0;5.0
AP1_0008;KP1_0021;3.0;11.0
AP1_0008;KP1_0022;2.0;6.0
AP1_0008;KP1_0023;3.0;8.0
AP1_0008;KP1_0024;3.0;11.0
AP1_0008;KP1_0025;3.0;12.0
AP1_0008;KP1_0026;2.0;5.0
AP1_0008;KP1_0027;3.0;12.0
AP1_0008;KP1_0028;2.0;5.0
AP1_0008;KP1_0029;2.0;13.0
AP1_0008;KP1_0030;2.0;4.0
AP1_0008;KP1_0031;3.0;12.0
AP1_0008;KP1_0032;3.0;7.0
AP1_0008;KP1_0033;2.0;5.0
AP1_0008;KP1_0034;3.0;10.0
AP1_0008;KP1_0035;2.0;17.0
AP1_0008;KP1_0036;3.0;15.0
AP1_0008;KP1_0037;3.0;9.0
AP1_0008;KP1_0038;2.0;5.0
AP1_0008;KP1_0039;2.0;5.0
AP1_0008;KP1_0040;2.0;6.0
AP1_0008;KP1_0041;2.0;13.0
AP1_0008;KP1_0042;4.0;11.0
AP1_0008;KP1_0043;2.0;5.0
AP1_0008;KP1_0044;3.0;11.0
AP1_0008;KP1_0045;2.0;5.0
AP1_0008;KP1_0046;3.0;8.0
AP1_0008;KP1_0047;3.0;7.0
AP1_0008;KP1_0048;2.0;13.0
AP1_0008;KP1_0049;2.0;6.0
AP1_0008;KP1_0050;3.0;8.0
AP1_0008;KP1_0051;3.0;8.0
AP1_0008;KP1_0052;3.0;10.0
AP1_0008;KP1_0053;2.0;23.0
AP1_0008;KP1_0054;2.0;13.0
AP1_0008;KP1_0055;2.0;13.0
AP1_0008;KP1_0056;2.0;4.0
AP1_0008;KP1_0057;2.0;6.0
AP1_0008;KP1_0058;2.0;5.0
AP1_0008;KP1_0059;4.0;7.0
AP1_0008;KP1_0060;2.0;7.0
AP1_0008;KP1_0061;2.0;13.0
AP1_0008;KP1_0062;5.0;14.0
AP1_0008;KP1_0063;2.0;14.0
AP1_0008;KP1_0064;2.0;15.0
AP1_0008;KP1_0065;2.0;14.0
AP1_0008;KP1_0066;2.0;6.0
AP1_0008;KP1_0067;2.0;14.0
AP1_0008;KP1_0068;2.0;5.0
AP1_0008;KP1_0069;2.0;6.0
AP1_0008;KP1_0070;2.0;5.0
AP1_0008;KP1_0071;2.0;14.0
AP1_0008;KP1_0072;2.0;5.0
AP1_0008;KP1_0073;2.0;14.0
AP1_0008;KP1_0074;2.0;14.0
AP1_0008;KP1_0075;2.0;5.0
AP1_0008;KP1_0076;2.0;5.0
AP1_0008;KP1_0077;2.0;5.0
AP1_0008;KP1_0078;2.0;13.0
AP1_0008;KP1_0079;2.0;6.0
AP1_0008;KP1_0080;3.0;16.0
AP1_0008;KP1_0081;2.0;13.0
AP1_0008;KP1_0082;2.0;13.0
AP1_0008;KP1_0083;3.0;12.0
AP1_0008;KP1_0084;3.0;9.0
AP1_0008;KP1_0085;2.0;18.0
AP1_0008;KP1_0086;2.0;10.0
AP1_0008;KP1_0087;3.0;9.0
AP1_0008;KP1_0088;2.0;14.0
AP1_0008;KP1_0089;2.0;6.0
AP1_0008;KP1_0090;2.0;14.0
AP1_0008;KP1_0091;3.0;17.0
AP1_0008;KP1_0092;5.0;14.0
AP1_0008;KP1_0093;1.0;5.0
AP1_0008;KP1_0094;3.0;11.0
AP1_0008;KP1_0095;3.0;6.0
AP1_0008;KP1_0096;2.0;14.0
AP1_0008;KP1_0097;2.0;18.0
AP1_0008;KP1_0098;3.0;10.0
AP1_0008;KP1_0099;2.0;14.0
AP1_0008;KP1_0100;3.0;11.0
AP1_0008;KP1_0101;2.0;18.0
AP1_0008;KP1_0102;2.0;15.0
AP1_0008;KP1_0103;2.0;15.0
AP1_0008;KP1_0104;2.0;8.0
AP1_0008;KP1_0105;3.0;14.0
AP1_0008;KP1_0106;2.0;6.0
AP1_0008;KP1_0107;3.0;10.0
AP1_0008;KP1_0108;2.0;5.0
AP1_0008;KP1_0109;3.0;9.0
AP1_0008;KP1_0110;2.0;5.0
AP1_0008;KP1_0111;2.0;4.0
AP1_0008;KP1_0112;2.0;18.0
AP1_0008;KP1_0113;2.0;19.0
AP1_0008;KP1_0114;2.0;5.0
AP1_0008;KP1_0115;2.0;14.0
AP1_0008;KP1_0116;2.0;14.0
AP1_0008;KP1_0117;2.0;15.0
AP1_0008;KP1_0118;3.0;12.0
AP1_0008;KP1_0119;3.0;12.0
AP1_0008;KP1_0120;2.0;15.0
AP1_0008;KP1_0121;2.0;15.0
AP1_0008;KP1_0122;2.0;4.0
AP1_0008;KP1_0123;3.0;9.0
AP1_0008;KP1_0124;2.0;6.0
AP1_0008;KP1_0125;2.0;15.0
AP1_0008;KP1_0126;2.0;7.0
AP1_0008;KP1_0127;2.0;18.0
AP1_0008;KP1_0128;2.0;19.0
AP1_0008;KP1_0129;2.0;4.0
AP1_0008;KP1_0130;2.0;6.0
AP1_0008;KP1_0131;3.0;9.0
AP1_0008;KP1_0132;2.0;6.0
AP1_0008;KP1_0133;2.0;5.0
AP1_0008;KP1_0134;2.0;14.0
AP1_0008;KP1_0135;2.0;15.0
AP1_0008;KP1_0136;2.0;15.0
AP1_0008;KP1_0137;3.0;11.0
AP1_0008;KP1_0138;3.0;15.0
AP1_0008;KP1_0139;3.0;13.0
AP1_0008;KP1_0140;2.0;15.0
AP1_0008;KP1_0141;2.0;15.0
AP1_0008;KP1_0142;3.0;10.0
AP1_0008;KP1_0143;2.0;11.0
AP1_0008;KP1_0144;2.0;6.0
AP1_0008;KP1_0145;4.0;13.0
AP1_0008;KP1_0146;3.0;9.0
AP1_0008;KP1_0147;3.0;10.0
AP1_0008;KP1_0148;3.0;9.0
AP1_0008;KP1_0149;2.0;7.0
AP1_0008;LP1_0000;2.0;8.0
AP1_0008;LP1_0001;2.0;10.0
AP1_0008;LP1_0002;2.0;8.0
AP1_0008;LP1_0003;2.0;9.0
AP1_0008;LP1_0004;2.0;8.0
AP1_0008;LP1_0005;2.0;11.0
AP1_0008;LP1_0006;2.0;8.0
AP1_0008;LP1_0007;2.0;9.0
AP1_0008;LP1_0008;2.0;8.0
AP1_0008;LP1_0009;2.0;9.0
AP1_0008;LP1_0010;2.0;9.0
AP1_0008;LP1_0011;2.0;8.0
AP1_0008;LP1_0012;2.0;12.0
AP1_0008;LP1_0013;2.0;11.0
AP1_0008;LP1_0014;2.0;8.0
AP1_0008;LP1_0015;2.0;9.0
AP1_0008;LP1_0016;2.0;8.0
AP1_0008;LP1_0017;2.0;12.0
AP1_0008;LP1_0018;2.0;3.0
AP1_0008;LP1_0019;2.0;2.0
AP1_0008;LP1_0020;2.0;12.0
AP1_0008;LP1_0021;2.0;2.0
AP1_0008;LP1_0022;2.0;12.0
AP1_0008;LP1_0023;2.0;9.0
AP1_0008;LP1_0024;2.0;8.0
AP1_0008;LP1_0025;2.0;9.0
AP1_0008;LP1_0026;2.0;8.0
AP1_0008;LP1_0027;2.0;9.0
AP1_0008;LP1_0028;2.0;9.0
AP1_0008;LP1_0029;2.0;9.0
AP1_0008;LP1_0030;2.0;9.0
AP1_0008;LP1_0031;2.0;9.0
AP1_0008;LP1_0032;2.0;8.0
AP1_0008;LP1_0033;2.0;9.0
AP1_0008;LP1_0034;2.0;2.0
AP1_0008;LP1_0035;2.0;11.0
AP1_0008;LP1_0036;2.0;8.0
AP1_0008;LP1_0037;2.0;3.0
AP1_0008;LP1_0038;2.0;8.0
AP1_0008;LP1_0039;2.0;9.0
AP1_0008;LP1_0040;2.0;9.0
AP1_0008;LP1_0041;2.0;12.0
AP1_0008;LP1_0042;2.0;9.0
AP1_0008;LP1_0043;2.0;8.0
AP1_0008;LP1_0044;2.0;9.0
AP1_0008;LP1_0045;2.0;11.0
AP1_0008;LP1_0046;2.0;9.0
AP1_0008;LP1_0047;2.0;9.0
AP1_0008;LP1_0048;2.0;8.0
AP1_0008;LP1_0049;2.0;12.0
AP1_0008;LP1_0050;2.0;3.0
AP1_0008;LP1_0051;2.0;10.0
AP1_0008;LP1_0052;2.0;11.0
AP1_0008;LP1_0053;2.0;11.0
AP1_0008;LP1_0054;2.0;17.0
AP1_0008;LP1_0055;2.0;12.0
AP1_0008;LP1_0056;2.0;12.0
AP1_0008;LP1_0057;2.0;8.0
AP1_0008;LP1_0058;2.0;12.0
AP1_0008;LP1_0059;2.0;11.0
AP1_0008;LP1_0060;2.0;9.0
AP1_0008;LP1_0061;2.0;8.0
AP1_0008;LP1_0062;2.0;9.0
AP1_0008;LP1_0063;2.0;10.0
AP1_0008;LP1_0064;2.0;8.0
AP1_0008;LP1_0065;2.0;9.0
AP1_0008;LP1_0066;2.0;9.0
AP1_0008;LP1_0067;2.0;9.0
AP1_0008;LP1_0068;2.0;2.0
AP1_0008;LP1_0069;2.0;9.0
AP1_0008;LP1_0070;2.0;9.0
AP1_0008;LP1_0071;2.0;12.0
AP1_0008;LP1_0072;2.0;7.0
AP1_0008;LP1_0073;2.0;8.0
AP1_0008;LP1_0074;2.0;9.0
AP1_0008;LP1_0075;2.0;3.0
AP1_0008;LP1_0076;2.0;9.0
AP1_0008;LP1_0077;2.0;12.0
AP1_0008;LP1_0078;2.0;9.0
AP1_0008;LP1_0079;2.0;14.0
AP1_0008;LP1_0080;2.0;3.0
AP1_0008;LP1_0081;2.0;8.0
AP1_0008;LP1_0082;2.0;9.0
AP1_0008;LP1_0083;2.0;7.0
AP1_0008;LP1_0084;2.0;9.0
AP1_0008;LP1_0085;2.0;12.0
AP1_0008;LP1_0086;2.0;3.0
AP1_0008;LP1_0087;1.0;5.0
AP1_0008;LP1_0088;2.0;3.0
AP1_0008;LP1_0089;2.0;9.0
AP1_0008;LP1_0090;2.0;9.0
AP1_0008;LP1_0091;2.0;9.0
AP1_0008;LP1_0092;2.0;9.0
AP1_0008;LP1_0093;2.0;9.0
AP1_0008;LP1_0094;2.0;9.0
AP1_0008;LP1_0095;2.0;3.0
AP1_0008;LP1_0096;1.0;5.0
AP1_0008;LP1_0097;5.0;17.0
AP1_0008;LP1_0098;2.0;9.0
AP1_0008;LP1_0099;2.0;9.0
AP1_0008;LP1_0100;2.0;8.0
AP1_0008;LP1_0101;2.0;9.0
AP1_0008;LP1_0102;2.0;9.0
AP1_0008;LP1_0103;2.0;9.0
AP1_0008;LP1_0104;2.0;9.0
AP1_0008;LP1_0105;2.0;9.0
AP1_0008;LP1_0106;2.0;9.0
AP1_0008;LP1_0107;2.0;9.0
AP1_0008;LP1_0108;2.0;7.0
AP1_0008;LP1_0109;2.0;10.0
AP1_0008;LP1_0110;2.0;9.0
AP1_0008;LP1_0111;2.0;9.0
AP1_0008;LP1_0112;2.0;11.0
AP1_0008;LP1_0113;2.0;6.0
AP1_0008;LP1_0114;2.0;9.0
AP1_0008;LP1_0115;2.0;12.0
AP1_0008;LP1_0116;2.0;6.0
AP1_0008;LP1_0117;2.0;9.0
AP1_0008;LP1_0118;2.0;10.0
AP1_0008;LP1_0119;2.0;9.0
AP1_0008;LP1_0120;2.0;12.0
AP1_0008;LP1_0121;2.0;9.0
AP1_0008;LP1_0122;2.0;13.0
AP1_0008;LP1_0123;2.0;13.0
AP1_0008;LP1_0124;2.0;9.0
AP1_0008;LP1_0125;2.0;6.0
AP1_0008;LP1_0126;2.0;10.0
AP1_0008;LP1_0127;2.0;4.0
AP1_0008;LP1_0128;2.0;13.0
AP1_0008;LP1_0129;1.0;5.0
AP1_0008;LP1_0130;2.0;9.0
AP1_0008;LP1_0131;2.0;2.0
AP1_0008;LP1_0132;2.0;9.0
AP1_0008;LP1_0133;2.0;10.0
AP1_0008;LP1_0134;2.0;7.0
AP1_0008;LP1_0135;2.0;9.0
AP1_0008;LP1_0136;2.0;13.0
AP1_0008;LP1_0137;2.0;12.0
AP1_0008;LP1_0138;2.0;10.0
AP1_0008;LP1_0139;2.0;9.0
AP1_0008;LP1_0140;2.0;9.0
AP1_0008;LP1_0141;1.0;6.0
AP1_0008;LP1_0142;2.0;11.0
AP1_0008;LP1_0143;2.0;9.0
AP1_0008;LP1_0144;2.0;10.0
AP1_0008;LP1_0145;2.0;13.0
AP1_0008;LP1_0146;2.0;3.0
AP1_0008;LP1_0147;2.0;9.0
AP1_0008;LP1_0148;2.0;12.0
AP1_0008;LP1_0149;2.0;13.0
AP1_0008;MP1_0000;2.0;18.0
AP1_0008;MP1_0001;2.0;17.0
AP1_0008;MP1_0002;2.0;23.0
AP1_0008;MP1_0003;2.0;19.0
AP1_0008;MP1_0004;2.0;17.0
AP1_0008;MP1_0005;2.0;17.0
AP1_0008;MP1_0006;2.0;7.0
AP1_0008;MP1_0007;2.0;7.0
AP1_0008;MP1_0008;2.0;17.0
AP1_0008;MP1_0009;2.0;18.0
AP1_0008;MP1_0010;2.0;29.0
AP1_0008;MP1_0011;2.0;7.0
AP1_0008;MP1_0012;2.0;20.0
AP1_0008;MP1_0013;2.0;14.0
AP1_0008;MP1_0014;2.0;6.0
AP1_0008;MP1_0015;2.0;17.0
AP1_0008;MP1_0016;2.0;18.0
AP1_0008;MP1_0017;2.0;17.0
AP1_0008;MP1_0018;2.0;24.0
AP1_0008;MP1_0019;2.0;23.0
AP1_0008;MP1_0020;5.0;9.0
AP1_0008;MP1_0021;2.0;8.0
AP1_0008;MP1_0022;2.0;17.0
AP1_0008;MP1_0023;2.0;23.0
AP1_0008;MP1_0024;2.0;18.0
AP1_0008;MP1_0025;2.0;18.0
AP1_0008;MP1_0026;2.0;7.0
AP1_0008;MP1_0027;5.0;32.0
AP1_0008;MP1_0028;2.0;20.0
AP1_0008;MP1_0029;2.0;18.0
AP1_0008;MP1_0030;2.0;18.0
AP1_0008;MP1_0031;4.0;21.0
AP1_0008;MP1_0032;2.0;18.0
AP1_0008;MP1_0033;2.0;24.0
AP1_0008;MP1_0034;2.0;18.0
AP1_0008;MP1_0035;2.0;25.0
AP1_0008;MP1_0036;2.0;18.0
AP1_0008;MP1_0037;2.0;17.0
AP1_0008;MP1_0038;2.0;6.0
AP1_0008;MP1_0039;2.0;18.0
AP1_0008;MP1_0040;2.0;18.0
AP1_0008;MP1_0041;2.0;18.0
AP1_0008;MP1_0042;2.0;19.0
AP1_0008;MP1_0043;2.0;8.0
AP1_0008;MP1_0044;2.0;18.0
AP1_0008;MP1_0045;2.0;8.0
AP1_0008;MP1_0046;2.0;18.0
AP1_0008;MP1_0047;2.0;23.0
AP1_0008;MP1_0048;2.0;25.0
AP1_0008;MP1_0049;2.0;24.0
AP1_0008;MP1_0050;2.0;25.0
AP1_0008;MP1_0051;2.0;18.0
AP1_0008;MP1_0052;2.0;18.0
AP1_0008;MP1_0053;2.0;8.0
AP1_0008;MP1_0054;2.0;18.0
AP1_0008;MP1_0055;2.0;7.0
AP1_0008;MP1_0056;2.0;18.0
AP1_0008;MP1_0057;2.0;18.0
AP1_0008;MP1_0058;2.0;25.0
AP1_0008;MP1_0059;2.0;19.0
AP1_0008;MP1_0060;2.0;7.0
AP1_0008;MP1_0061;2.0;7.0
AP1_0008;MP1_0062;2.0;18.0
AP1_0008;MP1_0063;2.0;18.0
AP1_0008;MP1_0064;2.0;8.0
AP1_0008;MP1_0065;2.0;18.0
AP1_0008;MP1_0066;2.0;6.0
AP1_0008;MP1_0067;2.0;8.0
AP1_0008;MP1_0068;2.0;20.0
AP1_0008;MP1_0069;2.0;18.0
AP1_0008;MP1_0070;2.0;7.0
AP1_0008;MP1_0071;2.0;18.0
AP1_0008;MP1_0072;2.0;24.0
AP1_0008;MP1_0073;2.0;7.0
AP1_0008;MP1_0074;3.0;16.0
AP1_0008;MP1_0075;2.0;25.0
AP1_0008;MP1_0076;2.0;8.0
AP1_0008;MP1_0077;2.0;20.0
AP1_0008;MP1_0078;2.0;20.0
AP1_0008;MP1_0079;3.0;19.0
AP1_0008;MP1_0080;2.0;19.0
AP1_0008;MP1_0081;3.0;18.0
AP1_0008;MP1_0082;2.0;20.0
AP1_0008;MP1_0083;2.0;19.0
AP1_0008;MP1_0084;2.0;21.0
AP1_0008;MP1_0085;2.0;18.0
AP1_0008;MP1_0086;3.0;19.0
AP1_0008;MP1_0087;2.0;24.0
AP1_0008;MP1_0088;2.0;19.0
AP1_0008;MP1_0089;3.0;15.0
AP1_0008;MP1_0090;2.0;19.0
AP1_0008;MP1_0091;3.0;21.0
AP1_0008;MP1_0092;2.0;19.0
AP1_0008;MP1_0093;2.0;8.0
AP1_0008;MP1_0094;2.0;20.0
AP1_0008;MP1_0095;2.0;7.0
AP1_0008;MP1_0096;2.0;18.0
AP1_0008;MP1_0097;2.0;10.0
AP1_0008;MP1_0098;2.0;18.0
AP1_0008;MP1_0099;2.0;19.0
AP1_0008;MP1_0100;2.0;26.0
AP1_0008;MP1_0101;2.0;18.0
AP1_0008;MP1_0102;4.0;15.0
AP1_0008;MP1_0103;2.0;18.0
AP1_0008;MP1_0104;2.0;19.0
AP1_0008;MP1_0105;2.0;8.0
AP1_0008;MP1_0106;2.0;19.0
AP1_0008;MP1_0107;2.0;20.0
AP1_0008;MP1_0108;2.0;19.0
AP1_0008;MP1_0109;2.0;19.0
AP1_0008;MP1_0110;2.0;19.0
AP1_0008;MP1_0111;2.0;19.0
AP1_0008;MP1_0112;2.0;19.0
AP1_0008;MP1_0113;2.0;19.0
AP1_0008;MP1_0114;2.0;20.0
AP1_0008;MP1_0115;2.0;32.0
AP1_0008;MP1_0116;2.0;19.0
AP1_0008;MP1_0117;2.0;20.0
AP1_0008;MP1_0118;2.0;8.0
AP1_0008;MP1_0119;2.0;7.0
AP1_0008;MP1_0120;2.0;20.0
AP1_0008;MP1_0121;2.0;27.0
AP1_0008;MP1_0122;2.0;19.0
AP1_0008;MP1_0123;2.0;8.0
AP1_0008;MP1_0124;2.0;20.0
AP1_0008;MP1_0125;2.0;7.0
AP1_0008;MP1_0126;2.0;20.0
AP1_0008;MP1_0127;2.0;8.0
AP1_0008;MP1_0128;3.0;17.0
AP1_0008;MP1_0129;2.0;20.0
AP1_0008;MP1_0130;2.0;21.0
AP1_0008;MP1_0131;2.0;19.0
AP1_0008;MP1_0132;2.0;20.0
AP1_0008;MP1_0133;1.0;8.0
AP1_0008;MP1_0134;2.0;20.0
AP1_0008;MP1_0135;2.0;21.0
AP1_0008;MP1_0136;2.0;20.0
AP1_0008;MP1_0137;2.0;27.0
AP1_0008;MP1_0138;2.0;26.0
AP1_0008;MP1_0139;2.0;20.0
AP1_0008;MP1_0140;2.0;7.0
AP1_0008;MP1_0141;3.0;20.0
AP1_0008;MP1_0142;2.0;19.0
AP1_0008;MP1_0143;2.0;26.0
AP1_0008;MP1_0144;2.0;9.0
AP1_0008;MP1_0145;2.0;28.0
AP1_0008;MP1_0146;2.0;19.0
AP1_0008;MP1_0147;2.0;19.0
AP1_0008;MP1_0148;2.0;21.0
AP1_0008;MP1_0149;2.0;8.0
AP1_0008;NP1_0000;3.0;4.0
AP1_0008;NP1_0001;2.0;20.0
AP1_0008;NP1_0002;3.0;4.0
AP1_0008;NP1_0003;2.0;15.0
AP1_0008;NP1_0004;2.0;17.0
AP1_0008;NP1_0005;2.0;14.0
AP1_0008;NP1_0006;2.0;16.0
AP1_0008;NP1_0007;2.0;15.0
AP1_0008;NP1_0008;2.0;20.0
AP1_0008;NP1_0009;2.0;20.0
AP1_0008;NP1_0010;2.0;15.0
AP1_0008;NP1_0011;2.0;15.0
AP1_0008;NP1_0012;2.0;22.0
AP1_0008;NP1_0013;2.0;15.0
AP1_0008;NP1_0014;2.0;21.0
AP1_0008;NP1_0015;2.0;15.0
AP1_0008;NP1_0016;2.0;15.0
AP1_0008;NP1_0017;3.0;4.0
AP1_0008;NP1_0018;2.0;8.0
AP1_0008;NP1_0019;2.0;15.0
AP1_0008;NP1_0020;3.0;4.0
AP1_0008;NP1_0021;2.0;16.0
AP1_0008;NP1_0022;2.0;28.0
AP1_0008;NP1_0023;3.0;4.0
AP1_0008;NP1_0024;2.0;20.0
AP1_0008;NP1_0025;2.0;16.0
AP1_0008;NP1_0026;2.0;14.0
AP1_0008;NP1_0027;2.0;15.0
AP1_0008;NP1_0028;3.0;4.0
AP1_0008;NP1_0029;2.0;21.0
AP1_0008;NP1_0030;2.0;15.0
AP1_0008;NP1_0031;2.0;23.0
AP1_0008;NP1_0032;2.0;15.0
AP1_0008;NP1_0033;2.0;15.0
AP1_0008;NP1_0034;2.0;16.0
AP1_0008;NP1_0035;3.0;4.0
AP1_0008;NP1_0036;2.0;15.0
AP1_0008;NP1_0037;3.0;4.0
AP1_0008;NP1_0038;2.0;21.0
AP1_0008;NP1_0039;2.0;15.0
AP1_0008;NP1_0040;2.0;21.0
AP1_0008;NP1_0041;2.0;21.0
AP1_0008;NP1_0042;2.0;20.0
AP1_0008;NP1_0043;2.0;21.0
AP1_0008;NP1_0044;2.0;20.0
AP1_0008;NP1_0045;2.0;16.0
AP1_0008;NP1_0046;3.0;4.0
AP1_0008;NP1_0047;3.0;4.0
AP1_0008;NP1_0048;2.0;21.0
AP1_0008;NP1_0049;2.0;17.0
AP1_0008;NP1_0050;2.0;16.0
AP1_0008;NP1_0051;2.0;15.0
AP1_0008;NP1_0052;2.0;22.0
AP1_0008;NP1_0053;3.0;4.0
AP1_0008;NP1_0054;2.0;16.0
AP1_0008;NP1_0055;2.0;15.0
AP1_0008;NP1_0056;3.0;4.0
AP1_0008;NP1_0057;2.0;16.0
AP1_0008;NP1_0058;2.0;15.0
AP1_0008;NP1_0059;2.0;18.0
AP1_0008;NP1_0060;2.0;20.0
AP1_0008;NP1_0061;2.0;21.0
AP1_0008;NP1_0062;2.0;21.0
AP1_0008;NP1_0063;3.0;4.0
AP1_0008;NP1_0064;2.0;17.0
AP1_0008;NP1_0065;2.0;21.0
AP1_0008;NP1_0066;2.0;16.0
AP1_0008;NP1_0067;2.0;23.0
AP1_0008;NP1_0068;2.0;21.0
AP1_0008;NP1_0069;2.0;17.0
AP1_0008;NP1_0070;3.0;4.0
AP1_0008;NP1_0071;2.0;16.0
AP1_0008;NP1_0072;2.0;16.0
AP1_0008;NP1_0073;2.0;16.0
AP1_0008;NP1_0074;2.0;16.0
AP1_0008;NP1_0075;2.0;23.0
AP1_0008;NP1_0076;2.0;21.0
AP1_0008;NP1_0077;2.0;16.0
AP1_0008;NP1_0078;2.0;15.0
AP1_0008;NP1_0079;2.0;16.0
AP1_0008;NP1_0080;3.0;5.0
AP1_0008;NP1_0081;2.0;15.0
AP1_0008;NP1_0082;3.0;5.0
AP1_0008;NP1_0083;2.0;11.0
AP1_0008;NP1_0084;2.0;9.0
AP1_0008;NP1_0085;2.0;17.0
AP1_0008;NP1_0086;2.0;17.0
